customer_id_clean,transaction_id,purchase_date,product_category,purchase_amount,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment
151,1001,2024-01-01,Sports,408,2.3,TikTok,61,1.3,Neutral
151,1001,2024-01-01,Sports,408,2.3,Twitter,72,1.6,Neutral
192,1002,2024-01-02,Electronics,332,4.2,Instagram,60,4.3,Positive
114,1003,2024-01-03,Electronics,442,2.1,Facebook,87,4.8,Negative
160,1005,2024-01-05,Clothing,64,1.3,TikTok,56,2.6,Positive
160,1005,2024-01-05,Clothing,64,1.3,LinkedIn,73,2.0,Neutral
160,1005,2024-01-05,Clothing,64,1.3,Instagram,89,2.9,Neutral
120,1006,2024-01-06,Groceries,395,1.1,Facebook,83,1.4,Positive
120,1006,2024-01-06,Groceries,395,1.1,Instagram,56,3.0,Positive
182,1007,2024-01-07,Sports,91,4.9,Twitter,57,1.2,Negative
186,1008,2024-01-08,Clothing,429,4.3,TikTok,79,2.8,Positive
174,1009,2024-01-09,Electronics,228,3.8,Facebook,95,2.9,Neutral
174,1009,2024-01-09,Electronics,228,3.8,TikTok,64,3.8,Positive
174,1010,2024-01-10,Sports,112,2.6,Facebook,95,2.9,Neutral
174,1010,2024-01-10,Sports,112,2.6,TikTok,64,3.8,Positive
187,1011,2024-01-11,Sports,401,1.7,LinkedIn,97,4.4,Negative
187,1011,2024-01-11,Sports,401,1.7,Instagram,71,2.5,Neutral
187,1011,2024-01-11,Sports,401,1.7,Twitter,89,1.3,Negative
199,1012,2024-01-12,Electronics,280,1.6,LinkedIn,57,1.8,Positive
102,1014,2024-01-14,Electronics,101,3.2,LinkedIn,51,4.8,Neutral
121,1015,2024-01-15,Sports,145,3.9,LinkedIn,74,3.5,Positive
121,1015,2024-01-15,Sports,145,3.9,TikTok,95,3.2,Neutral
152,1016,2024-01-16,Books,437,3.6,Facebook,95,4.1,Positive
152,1016,2024-01-16,Books,437,3.6,Instagram,81,4.2,Positive
101,1017,2024-01-17,Books,271,2.1,Twitter,68,1.0,Neutral
187,1018,2024-01-18,Groceries,456,4.8,LinkedIn,97,4.4,Negative
187,1018,2024-01-18,Groceries,456,4.8,Instagram,71,2.5,Neutral
187,1018,2024-01-18,Groceries,456,4.8,Twitter,89,1.3,Negative
129,1019,2024-01-19,Electronics,280,4.0,Twitter,54,4.5,Neutral
137,1020,2024-01-20,Electronics,286,3.2,LinkedIn,93,3.5,Neutral
137,1020,2024-01-20,Electronics,286,3.2,TikTok,99,3.1,Positive
